mode: set
employee-api/main.go:16.13,19.2 2 0
employee-api/main.go:34.13,48.2 13 0
employee-api/client/redis.go:9.40,16.2 2 1
employee-api/client/scylladb.go:11.53,23.16 9 1
employee-api/client/scylladb.go:23.16,25.3 1 1
employee-api/client/scylladb.go:26.2,26.21 1 1
employee-api/api/api.go:28.47,33.18 5 1
employee-api/api/api.go:33.18,35.24 2 0
employee-api/api/api.go:35.24,37.4 1 0
employee-api/api/api.go:38.3,39.24 2 0
employee-api/api/api.go:39.24,43.4 3 0
employee-api/api/api.go:45.2,46.16 2 1
employee-api/api/api.go:46.16,50.3 3 1
employee-api/api/api.go:51.2,53.39 3 0
employee-api/api/api.go:53.39,55.12 2 0
employee-api/api/api.go:55.12,57.4 1 0
employee-api/api/api.go:57.9,59.4 1 0
employee-api/api/api.go:61.2,62.16 2 0
employee-api/api/api.go:62.16,66.3 3 0
employee-api/api/api.go:67.2,67.45 1 0
employee-api/api/api.go:67.45,69.3 1 0
employee-api/api/api.go:70.2,73.8 4 0
employee-api/api/api.go:85.44,90.18 5 1
employee-api/api/api.go:90.18,92.24 2 0
employee-api/api/api.go:92.24,94.4 1 0
employee-api/api/api.go:95.3,96.24 2 0
employee-api/api/api.go:96.24,100.4 3 0
employee-api/api/api.go:102.2,103.16 2 1
employee-api/api/api.go:103.16,107.3 3 1
employee-api/api/api.go:108.2,110.42 3 0
employee-api/api/api.go:110.42,112.12 2 0
employee-api/api/api.go:112.12,114.4 1 0
employee-api/api/api.go:114.9,116.4 1 0
employee-api/api/api.go:118.2,119.16 2 0
employee-api/api/api.go:119.16,123.3 3 0
employee-api/api/api.go:124.2,124.45 1 0
employee-api/api/api.go:124.45,126.3 1 0
employee-api/api/api.go:127.2,130.8 4 0
employee-api/api/api.go:142.48,147.18 5 1
employee-api/api/api.go:147.18,149.24 2 0
employee-api/api/api.go:149.24,151.4 1 0
employee-api/api/api.go:152.3,153.24 2 0
employee-api/api/api.go:153.24,157.4 3 0
employee-api/api/api.go:159.2,160.16 2 1
employee-api/api/api.go:160.16,164.3 3 1
employee-api/api/api.go:165.2,166.219 2 0
employee-api/api/api.go:166.219,168.3 1 0
employee-api/api/api.go:169.2,170.16 2 0
employee-api/api/api.go:170.16,174.3 3 0
employee-api/api/api.go:175.2,175.45 1 0
employee-api/api/api.go:175.45,177.3 1 0
employee-api/api/api.go:178.2,179.33 2 0
employee-api/api/api.go:192.39,198.16 6 1
employee-api/api/api.go:198.16,202.3 3 1
employee-api/api/api.go:203.2,203.18 1 0
employee-api/api/api.go:203.18,205.24 2 0
employee-api/api/api.go:205.24,207.4 1 0
employee-api/api/api.go:208.3,209.24 2 0
employee-api/api/api.go:209.24,213.4 3 0
employee-api/api/api.go:215.2,216.16 2 0
employee-api/api/api.go:216.16,220.3 3 0
employee-api/api/api.go:221.2,222.28 2 0
employee-api/api/api.go:222.28,224.17 2 0
employee-api/api/api.go:224.17,228.4 3 0
employee-api/api/api.go:229.3,229.46 1 0
employee-api/api/api.go:229.46,231.4 1 0
employee-api/api/api.go:232.3,235.9 4 0
employee-api/api/api.go:249.41,251.45 2 1
employee-api/api/api.go:251.45,255.3 3 0
employee-api/api/api.go:256.2,257.16 2 1
employee-api/api/api.go:257.16,261.3 3 1
employee-api/api/api.go:262.2,264.16 3 0
employee-api/api/api.go:264.16,268.3 3 0
employee-api/api/api.go:269.2,272.190 2 0
employee-api/api/api.go:272.190,276.3 3 0
employee-api/api/api.go:277.2,281.29 3 0
employee-api/api/api.go:285.48,287.16 2 0
employee-api/api/api.go:287.16,289.3 1 0
employee-api/api/api.go:293.48,297.2 1 1
employee-api/api/health.go:24.37,26.16 2 1
employee-api/api/health.go:26.16,29.3 2 1
employee-api/api/health.go:30.2,34.29 3 0
employee-api/api/health.go:46.45,49.16 3 1
employee-api/api/health.go:49.16,58.3 3 1
employee-api/api/health.go:59.2,66.29 3 0
employee-api/api/health.go:70.30,73.16 3 1
employee-api/api/health.go:73.16,75.3 1 1
employee-api/api/health.go:76.2,76.13 1 0
employee-api/config/viper.go:9.43,16.16 7 1
employee-api/config/viper.go:16.16,18.3 1 1
employee-api/config/viper.go:19.2,20.15 2 0
employee-api/middleware/logging.go:11.42,12.32 1 1
employee-api/middleware/logging.go:12.32,46.3 10 1
employee-api/routes/routes.go:10.60,19.2 8 1
